title,text
G20 pledge climate action but make few commitments,"The leaders of the world's richest economies have agreed to pursue efforts to limit global warming with ""meaningful and effective actions"". But the agreement from the G20 summit in Rome made few concrete commitments, disappointing activists. Host nation Italy had hoped that firm targets would be set before the COP26 summit in Glasgow, which has now begun. UK PM Boris Johnson, who is hosting COP26 said leaders' promises without action were ""starting to sound hollow"". ""These commitments... are drops in a rapidly warming ocean,"" Mr Johnson said. This video can not be played US President Joe Biden said there were a ""series of very productive meetings"" at the G20, adding that he was ""looking forward to continuing to make progress"" on climate issues in Glasgow. He also said China and Russia - who are among the world's biggest polluters - ""basically didn't show up"" on matters of the climate, which was ""disappointing"". The G20 group, made up of 19 countries and the European Union, accounts for 80% of the world's emissions. The communiquÃ©, or official statement released by the leaders, also makes no reference to achieving net zero by 2050. Net zero means reducing greenhouse gas emissions as much as possible, until a country is absorbing the same amount of emissions from the atmosphere that it is putting out. Italian Prime Minister Mario Draghi did however say in his closing statement that all of the G20 countries are committed to reaching the target by the mid-century. Scientists say this must be achieved by 2050 to avoid a climate catastrophe, and most countries have agreed to this. However China - the world's biggest polluter - and Russia have pushed that target out to 2060. Neither China's President Xi Jinping, nor Russia's Vladimir Putin were in Rome for the conference, instead joining via video link. Their absence raised concerns that a deal would not be easy to reach. Mr Putin said his plan was to ""not just to reach carbon neutrality, but to make sure that within the next three decades, the amount of greenhouse gas emissions in Russia is lower than, for instance, that of our neighbours and colleagues in the EU."" The communiquÃ© does pledge to stop financing new, unabated coal plants internationally by the end of this year - a strong message to coal-reliant nations such as China, Russia and India. But the G20 leaders stopped short of agreeing to end coal power in their own nations. Mr Draghi said that they were closer to reaching the goal of providing $100bn a year in climate financing to developing countries - a key pledge which has been pushed out to 2023. AntÃ³nio Guterres, the UN's secretary-general, tweeted that he was leaving Rome with his ""hopes unfulfilled"" but not buried. While I welcome the #G20's recommitment to global solutions, I leave Rome with my hopes unfulfilled â but at least they are not buried. Onwards to #COP26 in Glasgow to keep the goal of 1.5 degrees alive and to implement promises on finance and adaptation for people & planet. pic.twitter.com/c1nhIDbA8m Mr Johnson said it had been a ""reasonable"" G20, with some progress made, but there was still so much work to do that ""right now, the Paris agreement and the hope that came with it is just a piece of paper"". Leaders are due to leave Rome and arrive in Glasgow on Sunday night ahead of their high-level climate talks on Monday at COP26. Mr Johnson had a gloomy message ahead of the conference: ""If Glasgow fails, then the whole thing fails."" Activists had expressed their disappointment over the communiquÃ©, feeling it was not tough enough. Oscar Soria, of the activist network Avaaz, told the agency there was ""little sense of urgency"" coming from the group, adding: ""There is no more time for vague wish-lists, we need concrete commitments and action."" However, others have been keen to paint the G20 as a stepping stone to COP26, which will see delegates from nearly 200 countries gather to discuss cutting carbon emissions. A US official told reporters the G20 was about ""helping build momentum"" before the leaders head to Glasgow, while France's President Emmanuel Macron told newspaper Journal du Dimanche that ""nothing is ever written before a COP"". This video can not be played On Saturday, the first day of the two-day summit, focus was on Covid and the economy, with an agreement being reached on a global tax rate which will see the profits of large businesses taxed at least 15%. It follows concern that multinational companies are re-routing their profits through low tax jurisdictions. After years of talking, the planet is now at least 1.1C hotter than the pre-industrial level. Climate scientist want warming restricted to 1.5C to prevent climate catastrophe. Read more about the COP26 summit here. Why China's climate policy matters to us all What action are the biggest carbon polluters taking? 'Moment of truth' as world meets at climate summit Extreme weather events are 'the new norm' Scientists from the WMO say global warming is leading the world into ""uncharted territory"". Macron says Australian PM lied over submarine deal Migrants desperate for help camp on UN's doorstep. VideoMigrants desperate for help camp on UN's doorstep Can COP26 really save the planet? A really simple guide to climate change Migrants desperate for help camp on UN's doorstep. VideoMigrants desperate for help camp on UN's doorstep Three women, one cheating ex and an adventure. VideoThree women, one cheating ex and an adventure The film-school reject winning prizes and hearts Protecting Australia's lesser-known sacred rock. VideoProtecting Australia's lesser-known sacred rock What you can do to reduce emissions Can we stomach the latest emerging food innovations? The ancient martial art feared by the British Raj in India 15 sayings from around the world Â© 2021 BBC. The BBC is not responsible for the content of external sites. Read about our approach to external linking."
Igor Kirillov: TV man known as the face of the USSR dies at 89,"By Steve RosenbergBBC News, Moscow Igor Kirillov - the man known as the face and voice of the USSR for three decades - has died in Russia aged 89. Kirillov was Soviet TV's chief newsreader and announcer. With his trademark delivery - unhurried and calm - he informed viewers of the first sputnik in space, and delivered the communiquÃ©s of the Communist Party. He also anchored all major Soviet set-piece events: from Moscow's Red Square parades to communist congresses. The Soviet Union collapsed in 1991. Positive stories dominated Soviet news bulletins. Every year, to images of combine harvesters advancing through the fields, Igor Kirillov would declare the grain harvest a triumph. But did he believe it? ""For me the hardest thing of all was to believe what I was reading out,"" Igor Kirillov told me in an interview in 2011. ""Deep down I knew that the texts contained half-truths. But as a newsreader you had to convince yourself it was the complete truth. And I did. I persuaded myself that we really were building communism. That life really would get better. Any doubts I had I managed to overcome. If I hadn't then I wouldn't have been able to do my job."" The news wasn't always good. In the 1980s Soviet leaders got into the nasty habit of dying in rapid succession. It was a sombre Igor Kirillov who informed the country of their passing. It happened so often, in fact, that it sparked this famous Soviet joke: Igor Kirillov goes on air in a black tie and announces: ""Comrades, you're going to laugh, but another irreplaceable leader needs replacing."" He had trained as an actor. So how did he break into television? ""At the job interview, I played the guitar and sang,"" he told me. ""Then they asked me to read something out. Luckily the night before I'd memorised a copy of the newspaper Pravda. So I recited that, right off the top of my head. Afterwards as I was leaving the building, the chief stopped me. 'Where are you going?' he said. 'You've got the job and you're on air in two hours'."" The communist newscaster had other jobs, too. He presented Soviet TV's version of Top of the Pops. It was a little more Lenin than Paul McCartney. In 1985 he became a global chart-topper, with a little help from Sting, whose hit song Russians kicks off with Igor Kirillov's voice reading the news. By the late 1980s television news was changing around the world. Journalists were replacing professional announcers as newsreaders. The USSR was no exception.  Soviet TV revamped its nightly news. In came reportersâ¦ out went the ""dyktory"". In 1990, during a study year in Moscow, I interviewed Igor Kirillov for a university project. The Soviet Union's most famous announcer was having a difficult time. ""I read the news for 20 two years on the nightly news Vremya,"" he told me. ""Now they've decided not to use 'diktory'. There's a condescending, disdainful attitude now towards announcers."" He thought that journalists who became anchors delivered the news too fast. ""Russians don't like fast talking. They have their own way of conversing: in a calm, unhurried, thoughtful way. ""If TV news goes in one ear and out the other, our heads will be empty."" Soviet Union timeline Mikhail Gorbachev: The man who lost an empire Extreme weather events are 'the new norm' Scientists from the WMO say global warming is leading the world into ""uncharted territory"". Macron says Australian PM lied over submarine deal Migrants desperate for help camp on UN's doorstep. VideoMigrants desperate for help camp on UN's doorstep The challenges that COP26 needs to tackle What the COP26 climate summit could mean for us all Migrants desperate for help camp on UN's doorstep. VideoMigrants desperate for help camp on UN's doorstep Three women, one cheating ex and an adventure. VideoThree women, one cheating ex and an adventure The film-school reject winning prizes and hearts Protecting Australia's lesser-known sacred rock. VideoProtecting Australia's lesser-known sacred rock What you can do to reduce emissions Can we stomach the latest emerging food innovations? The ancient martial art feared by the British Raj in India 15 sayings from around the world Â© 2021 BBC. The BBC is not responsible for the content of external sites. Read about our approach to external linking."
Biden at G20: Russia and China 'didn't show up' on climate,"This video can not be played US President Joe Biden has addressed disappointment by some about what was agreed at the G20 ahead of COP26. Speaking in Rome, Mr Biden said China and Russia ""basically didn't show up"" on matters of the climate. Neither China's President Xi Jinping, nor Russia's Vladimir Putin, were in Italy's capital for the conference, instead joining via video link. Read more: G20 pledge climate action but make few commitments More on the climate summit Biden: Russia and China 'didn't show up' on climate. Video, 00:00:58Biden: Russia and China 'didn't show up' on climate Up Next. COP26 is the last chance saloon - Prince Charles. Video, 00:00:45COP26 is the last chance saloon - Prince Charles If Glasgow fails, then the whole thing fails - PM. Video, 00:02:33If Glasgow fails, then the whole thing fails - PM Greta: It's never too late to do as much as we can. Video, 00:00:48Greta: It's never too late to do as much as we can Limiting temperature rise to 1.5C 'very tough' Video, 00:01:26Limiting temperature rise to 1.5C 'very tough' 'Show consideration' during climate protests. Video, 00:01:17'Show consideration' during climate protests Migrants desperate for help camp on UN's doorstep. Video, 00:02:36Migrants desperate for help camp on UN's doorstep Joyful reunions as Australia's border opens. Video, 00:01:31Joyful reunions as Australia's border opens The pumpkins taking a dive this Halloween. Video, 00:00:28The pumpkins taking a dive this Halloween Three women, one cheating ex and an adventure. Video, 00:03:01Three women, one cheating ex and an adventure One-minute World News. Video, 00:01:00One-minute World News UN chief: We're digging our own graves on climate. Video, 00:01:39UN chief: We're digging our own graves on climate Passengers describe moment of Salisbury train crash. Video, 00:01:20Passengers describe moment of Salisbury train crash Protecting Australia's lesser-known sacred rock. Video, 00:03:20Protecting Australia's lesser-known sacred rock Â© 2021 BBC. The BBC is not responsible for the content of external sites. Read about our approach to external linking."
Fishing row: Jersey fisherman want fishing areas closed,"The Jersey Fisherman's Association (JFA) has called on the government to close its fishing areas to all vessels. The group wants several of the fisheries closed for six weeks and demanded the declassification of its waters be removed. It comes as tensions rose in the past week over rights of French fishing boats to work in UK waters. It led to France warning that it could cut electricity supplies to Jersey as it previously threatened in May. France was angered by a decision from the UK and Jersey in September to deny fishing licences to dozens of French boats and argued this breached the Brexit deal. It then warned it would tighten checks on UK boats and trucks if the dispute over fishing licences was not resolved by Tuesday. France has also said it could block its ports to British vessels in retaliation. Jersey's government said this week it was ""extremely disappointed"" at the French stance. On Friday the JFA met with government ministers and has since written proposals in respect of the threats by France. Don Thompson, the president of the JFA, said in a letter: ""We now have a situation where our local fleet are tied up as Jersey's fish exporters are prevented from accessing European markets and our fishermen are unable to land into France. ""At the same time we watch as French vessels continue to fish with licenses valued at Â£14 million (issued free of charge by Jersey) in Jersey waters, on Jersey's fish stocks and land back into France without constraint. ""This situation, we have stated is entirely unacceptable."" The letter called on Jersey's government to take a number of measures with revocation of all licences to be considered ""only as a last resort"". The States has been contacted for comment. Follow BBC Jersey on Twitter and Facebook. Send your story ideas to [email]. Jersey offers 162 fishing licences after ultimatum Turbulence has hit relations with France, PM says Who really owns UK fishing rights? Up to France to end fishing row, says UK Restrict public access so âwildlife can be left aloneâ UK warns it may carry out checks on EU fishing vessels Why France and UK are fighting over fishing - and how a trade war could erupt One in three islanders with covid aged under 19 Fishing tensions rise as France charges UK trawlerman over licence Condor moves French sailings to blacklisted port over winter Information about BBC links to other news sites Summit is last, best hope to hit climate target - COP26 chief As the climate summit begins, Alok Sharma says the window of opportunity to avoid disaster is closing. 'Window closing' on 1.5C target - Alok Sharma G20 pledge climate action but make few commitments Can COP26 really save the planet? âAs a child I saw the plane crash that killed my sisters' Life where it's too hot to work, too hot to sleep How the Taliban takeover changed my life 'I want to give my autistic son a voice' Tiny pumpkins a smash hit for glassmaker. VideoTiny pumpkins a smash hit for glassmaker A lifetime with the Yanomami. VideoA lifetime with the Yanomami Jailed three times for refusing to join the army. VideoJailed three times for refusing to join the army The Tantra teacher giving millennials 'orgasms' in Singapore 15 sayings from around the world Â© 2021 BBC. The BBC is not responsible for the content of external sites. Read about our approach to external linking."
'Father of tiramisu' Ado Campeol dies aged 93,"Restaurateur Ado Campeol, dubbed ""the father of Tiramisu"" by Italian media, has died aged 93. Campeol was the owner of Le Beccherie, a restaurant in Treviso in northern Italy where the famous dessert was invented by his wife and a chef. The dish, featuring coffee-soaked biscuits and mascarpone, was added to their menu in 1972 but never patented by the family. It has since become a staple of Italian cuisine, adapted by chefs worldwide. There have been long-running disputes about the origin of tiramisu, including claims that it was served as an aphrodisiac at a brothel in the north Italian city of Trevisio. However it is widely accepted the recipe was developed in Campeol's restaurant in the city. Luca Zaia, governor of the Veneto region, was among those who paid respects, tweeting that the city had ""[lost] another star in its food and wine history"". Le Beccherie was opened by Campeol's family in 1939, and Campeol took over the business at the end of World War Two. According to the dessert's co-inventor, Chef Roberto Linguanotto, the dish was the result of an accident while making vanilla ice cream. Mr Linguanotto dropped some mascarpone cheese into a bowl of eggs and sugar, and after he noticed the mixture's pleasant taste, he told Campeol's wife Alba. The pair then perfected the dessert by adding ladyfinger sponges soaked in coffee, and sprinkling it with cocoa - calling it ""TiramisÃ¹"", which translates into English as ""pick me up"". The dish appeared in print in a 1981 issue of Veneto, a local publication dedicated to food and wine, and it is now one of Italy's best known desserts. Variants of tiramisu feature alcohol like rum or marsala, but the original recipe - certified by the Italian Academy of Cuisine in 2010 - was alcohol-free because it was intended to be child-friendly. Extreme weather events are 'the new norm' Scientists from the WMO say global warming is leading the world into ""uncharted territory"". Macron says Australian PM lied over submarine deal Migrants desperate for help camp on UN's doorstep. VideoMigrants desperate for help camp on UN's doorstep Can COP26 really save the planet? A really simple guide to climate change Migrants desperate for help camp on UN's doorstep. VideoMigrants desperate for help camp on UN's doorstep Three women, one cheating ex and an adventure. VideoThree women, one cheating ex and an adventure The film-school reject winning prizes and hearts Protecting Australia's lesser-known sacred rock. VideoProtecting Australia's lesser-known sacred rock What you can do to reduce emissions Can we stomach the latest emerging food innovations? The ancient martial art feared by the British Raj in India 15 sayings from around the world Â© 2021 BBC. The BBC is not responsible for the content of external sites. Read about our approach to external linking."
One dead in Czech cable car crash,"One person has died after a cable car became detached and plunged to the ground in the Czech Republic. The victim in Sunday's incident, on the Jested mountain in the north of the country, is believed to be a guide. He was the only person in the cabin. Fourteen people who were in a cabin travelling in the opposite direction were rescued by firefighters. An investigation has been launched into why the cabin came loose at the popular tourist destination. The cable route to the 1,012-metre (3,320ft) high Jested mountain near the city of Liberec uses two cabins, each operated manually by a member of staff. Last year, more than 210,000 people used the cable cars, according to the Lidove Noviny newspaper. Three arrested over fatal Italy cable car crash French Alps cable car tourists rescued Extreme weather events are 'the new norm' Scientists from the WMO say global warming is leading the world into ""uncharted territory"". Macron says Australian PM lied over submarine deal Migrants desperate for help camp on UN's doorstep. VideoMigrants desperate for help camp on UN's doorstep Can COP26 really save the planet? A really simple guide to climate change Migrants desperate for help camp on UN's doorstep. VideoMigrants desperate for help camp on UN's doorstep Three women, one cheating ex and an adventure. VideoThree women, one cheating ex and an adventure The film-school reject winning prizes and hearts Protecting Australia's lesser-known sacred rock. VideoProtecting Australia's lesser-known sacred rock What you can do to reduce emissions Can we stomach the latest emerging food innovations? The ancient martial art feared by the British Raj in India 15 sayings from around the world Â© 2021 BBC. The BBC is not responsible for the content of external sites. Read about our approach to external linking."
Libya: Thousands of migrants and refugees camp on UN's doorstep,"This video can not be played Up to 3,000 migrants and refugees have spent the past month camped out on the streets of Libya's capital, Tripoli, outside a community centre run by the United Nations. Many are desperate for help, after fleeing overcrowded detention centres. During one mass escape last month, six migrants were killed when guards opened fire. In this film, the BBC's international Correspondent Orla Guerin meets those on the streets, and asks what the UN refugee agency are doing about it. Camera: Dave Bull. Producer: Ahmed Edroughi. Senior Producer: Nick Springate. Video edited by: Alex Smith. Migrants desperate for help camp on UN's doorstep. Video, 00:02:36Migrants desperate for help camp on UN's doorstep Up Next. One migrantâs year-long attempt to cross the Channel. Video, 00:07:25One migrantâs year-long attempt to cross the Channel Risking death trying to get to England in a pedalo. Video, 00:07:06Risking death trying to get to England in a pedalo Handcuffed, blindfolded and beaten in Libya. Video, 00:09:30Handcuffed, blindfolded and beaten in Libya If Glasgow fails, then the whole thing fails - PM. Video, 00:02:33If Glasgow fails, then the whole thing fails - PM Biden: Russia and China 'didn't show up' on climate. Video, 00:00:58Biden: Russia and China 'didn't show up' on climate Passengers describe moment of Salisbury train crash. Video, 00:01:20Passengers describe moment of Salisbury train crash Three women, one cheating ex and an adventure. Video, 00:03:01Three women, one cheating ex and an adventure Protecting Australia's lesser-known sacred rock. Video, 00:03:20Protecting Australia's lesser-known sacred rock One-minute World News. Video, 00:01:04One-minute World News The Indian village that could disappear under water. Video, 00:02:53The Indian village that could disappear under water The moment train passengers flee Tokyo attack. Video, 00:00:47The moment train passengers flee Tokyo attack Swift performs at Rock and Roll Hall of Fame. Video, 00:01:46Swift performs at Rock and Roll Hall of Fame Â© 2021 BBC. The BBC is not responsible for the content of external sites. Read about our approach to external linking."
Tokyo knife and arson attack: The moment train passengers flee,"This video can not be played Video shows people trying to escape as smoke and flames fill a carriage during a knife and arson attack in Japan's capital. One man was left in a critical condition and more than 10 others injured in the attack on a major Tokyo train line on Sunday. The suspected attacker, a man in his 20s, was arrested at the scene. Read more: Several injured in Tokyo knife and arson attack The moment train passengers flee Tokyo attack. Video, 00:00:47The moment train passengers flee Tokyo attack Up Next. What happens when you try to swim in floating stone. Video, 00:00:49What happens when you try to swim in floating stone Firefighters battle Taiwan tower block blaze. Video, 00:00:45Firefighters battle Taiwan tower block blaze Our son was buried by mud - we couldn't save him. Video, 00:02:59Our son was buried by mud - we couldn't save him How protesters prepared for COP26 in Glasgow. Video, 00:02:33How protesters prepared for COP26 in Glasgow Why this element could help tackle climate change. Video, 00:02:32Why this element could help tackle climate change Sharks are my best friends. Video, 00:04:01Sharks are my best friends 'I want to feel as safe as men on public transport' Video, 00:02:58'I want to feel as safe as men on public transport' Michelle Wu makes history in Boston mayoral race. Video, 00:01:52Michelle Wu makes history in Boston mayoral race Halloween's over - what should I do with my costume? Video, 00:02:07Halloween's over - what should I do with my costume? One-minute World News. Video, 00:01:02One-minute World News Moment girl, 4, found after vanishing weeks ago. Video, 00:00:57Moment girl, 4, found after vanishing weeks ago 2021: A year of wild weather. Video, 00:01:522021: A year of wild weather Ardern: More needs to be done on climate change. Video, 00:02:09Ardern: More needs to be done on climate change Â© 2021 BBC. The BBC is not responsible for the content of external sites. Read about our approach to external linking."
FBI arrests suspected neo-Nazis ahead of Virginia gun rally,"The FBI has arrested three suspected members of a neo-Nazi hate group who planned to travel to a pro-gun rally in Virginia on Monday. One was a Canadian army reservist who was fired in August over ties to hate groups and has been suspected missing since, Canadian police told the BBC. Virginia governor Ralph Northam has declared a state of emergency in the city of Richmond ahead of the rally. He said law enforcement believed there was a threat of violence. Governor Northam on Thursday announced a ban on guns in the state's Capitol area in Richmond from Friday until Tuesday, citing threats of violence made ahead of the rally. The order also covers other weapons such as knives and sticks. He said some of the violent rhetoric seen online was reminiscent of that seen before the deadly Charlottesville rally in 2017, at which a 32-year-old counter protester, Heather Heyer, was killed by white nationalist James Fields. FBI in Baltimore, Maryland charged Brian Lemley, 33, and William Bilbrough, 19, with transporting and harbouring aliens. They charged Mr Lemley and Canadian Patrik Mathews with transporting a firearm and ammunition with intent to commit a felony. The FBI alleges that Mr Mathews entered the US illegally at the Manitoba/Minnesota border. All three are accused of being members of a white supremacist group known as The Base. According to the criminal complaint filed with the state's attorney general, The Base's members discussed in encrypted online chatrooms ""recruitment, creating a white ethno-state, committing acts of violence against minority communities (including African-Americans and Jewish-Americans), the organization's military-style training camps, and ways to make improvised explosive devices"". Monday's rally was planned by the Virginia Citizens Defence League (VCDL), a pro-gun-rights group, to protest gun control legislation that is expected to pass in the new year. VCDL said it was expecting 50,000 people to attend the protest. We have received credible intelligence from our law enforcement agencies of threats of violence surrounding the demonstration planned for Monday, January 20. This includes extremist rhetoric similar to what has been seen before major incidents, such as Charlottesville in 2017. Democrats won control of the Virginia state legislature last autumn, for the first time since 1994, and have made gun control a key part of their platform, especially in light of last summer's shooting at Virginia Beach, which killed 12. Mr Northam, who is also a Democrat and has been governor since 2017, tried to get gun control measures passed to no avail this summer, before the election. Mr Mathews was a combat engineer in the Canadian Army Reserve, but he was fired in late August after an nundercover reporter for the Winnipeg Free Press connected him to The Base and alleged he was trying to recruit new members. ""We're real (expletive) Nazis and they can't do sâ- to us but wait for us to put em against the wall,"" Mr Mathews allegedly wrote in an online encrypted chatroom. Police raided Mr Matthews' home shortly after the report and seized a number of firearms. He subsequently disappeared, and RCMP were still looking for him on 2 September, when they found his car abandoned about five miles (8 km) away from the Minnesota border. Four dates that explain the US gun debate 'A battle for the soul of America' Twelve killed in mass shooting in Virginia A reckoning in Charlottesville Biden attacks China and Russia for missing COP26 The US president calls the Chinese leader's absence from the Glasgow summit a ""big mistake"". Missing girl found alive weeks after vanishing Fury at Auschwitz tattoo stamp sale in Jerusalem Revealed: The Cryptoqueen's Â£13.5m London penthouse What's the climate impact of private jets at COP26? When cheering a cricket win can land you in jail How many trees has the world been cutting down? Border closures threaten Hong Kong's hub status Job-seekers turn to TikTok to post 'CareerTok' CVs Bosnian leader stokes fears of Balkan breakup BBC Travel: The city where you can't serve meat Behind the scenes at COP26. VideoBehind the scenes at COP26 15 sayings from around the world Â© 2021 BBC. The BBC is not responsible for the content of external sites. Read about our approach to external linking."
Sudan coup: Khartoum barricaded by pro-democracy activists,"This video can not be played Sudanese protesters have barricaded roads in the capital, Khartoum, as part of week-long demonstrations against a military coup. Three people were killed on Saturday when security forces fired shots and tear gas to disperse protesters in the nearby city of Omdurman, medics said. The interior ministry denied that live rounds had been fired. The army seized power on Monday, detaining Prime Minister Abdalla Hamdok and other civilian leaders. The UN's Sudan envoy, Volker Perthes, met Mr Hamdok at his residence on Sunday. Mr Perthes said Mr Hamdok was well but remained under house arrest. ""We discussed options for mediation and the way forward for Sudan,"" he added. Coup leader Gen Abdel Fattah Burhan dissolved civilian rule on Monday. The general, who also called a state of emergency, said his actions were justified to avoid ""civil war"" and stop political infighting. The military takeover has drawn widespread international condemnation. Saturday saw the biggest demonstrations yet, with tens of thousands marching across the country with Sudanese flags and chanting, ""No to military rule!"" ""These protests are going to continue being peaceful even when faced with the guns,"" Shaheen al Shaheef, a member of the Khartoum Resistance Committee, told the BBC. More than 10 protesters have died in clashes with security forces last week. The Sudanese authorities have cut off the internet and other communications. Until Monday's coup, civilian and military leaders had been in an uneasy power-sharing agreement since long-time ruler Omar al-Bashir was overthrown in 2019. The deal was designed to steer Sudan towards democracy, but it proved to be fragile with a number of previous coup attempts. Gen Burhan, who was head of the power-sharing council, said Sudan was still committed to the transition to civilian rule, with elections planned for July 2023. Africa Today podcasts Extreme weather events are 'the new norm' Scientists from the WMO say global warming is leading the world into ""uncharted territory"". Macron says Australian PM lied over submarine deal Migrants desperate for help camp on UN's doorstep. VideoMigrants desperate for help camp on UN's doorstep The challenges that COP26 needs to tackle A really simple guide to climate change Migrants desperate for help camp on UN's doorstep. VideoMigrants desperate for help camp on UN's doorstep Three women, one cheating ex and an adventure. VideoThree women, one cheating ex and an adventure The film-school reject winning prizes and hearts Protecting Australia's lesser-known sacred rock. VideoProtecting Australia's lesser-known sacred rock What you can do to reduce emissions Can we stomach the latest emerging food innovations? The ancient martial art feared by the British Raj in India 15 sayings from around the world Â© 2021 BBC. The BBC is not responsible for the content of external sites. Read about our approach to external linking."
