article_id,chunk_id,title,url,text
0,0,Why the AI industry is the real winner of the Musk-Altman trial,https://www.bbc.com/news/articles/crlp991nw41o,it is not only openai but the ai race itself that was vindicated in the california courtroom last night even though elon musk essentially lost on a technicality there s a clear signal from the verdict that making lots of money from ai and competing fiercely with rivals is simply business the industry sometimes tries to display a united front especially when it comes to safety research and inclusivity but this case served as a powerful reminder that none of the ai giants are charities and don t have to be even if they once said otherwise cracks in the façade of industry collaboration for the sake of humanity have been exposed before in february i was in india for a global ai summit where host prime minister narendra modi orchestrated the world s tech leaders to hold hands on stage sam altman and anthropic boss dario amodei once colleagues at openai and now bitter rivals found themselves side by side this time they pointedly clenched their fists into tight balls to avoid touching one
0,1,Why the AI industry is the real winner of the Musk-Altman trial,https://www.bbc.com/news/articles/crlp991nw41o,and anthropic boss dario amodei once colleagues at openai and now bitter rivals found themselves side by side this time they pointedly clenched their fists into tight balls to avoid touching one another similarly petty drama during the trial in oakland california these last weeks has helped lift the veil on the ai sector and the huge egos of the men at the heart of it jostling for money and power nobody came out of it looking particularly heroic amid a chorus of concern that ai firms have been overvalued and the sector could be a bubble about to burst the trial may have bought the industry more time some also speculated that openai could not afford to lose the company has burned through huge volumes of investor cash and recently hired a chief revenue officer denise dresser to help raise its own money i met dresser who joined openai from slack the us based team communication platform a few days ago she would not discuss the case but told me the chatgpt maker plans to raise 50 of its
0,2,Why the AI industry is the real winner of the Musk-Altman trial,https://www.bbc.com/news/articles/crlp991nw41o,its own money i met dresser who joined openai from slack the us based team communication platform a few days ago she would not discuss the case but told me the chatgpt maker plans to raise 50 of its revenue from consumers and 50 from businesses its popular chatbot barely got a mention it was all about the company s coding agent codex which dresser described as her chief of staff prior to the verdict the economist and author sebastian mallaby predicted openai had a 50 chance of going bust by next year not having to pay billions of dollars to musk in damages may help those odds in addition to dresser s plans the path is now also clear for openai to pursue a stock market listing with rumours of a trillion dollar valuation musk himself is unlikely to be seriously wounded by the outcome this is not his first rodeo in courtroom dramas and he is after all the world s richest man but he s also very loud and he does bear grudges he will undoubtedly continue to swing punches at openai and
0,3,Why the AI industry is the real winner of the Musk-Altman trial,https://www.bbc.com/news/articles/crlp991nw41o,is not his first rodeo in courtroom dramas and he is after all the world s richest man but he s also very loud and he does bear grudges he will undoubtedly continue to swing punches at openai and attempt to embarrass it from his social network x however while musk and altman have been focused on each trying to prove themselves the worthiest custodians of ai in court their rivals have raced ahead anthropic has made headlines with claims that its latest model claude mythos could be dangerously good at hacking dismissed by some as hype but marked as a dramatic turning point by others meanwhile google whose ai progress prompted musk altman and others to launch rival openai in the first place is embedding ai across its popular services at pace on the whole this case showed there is still immense value in ai but it also exposed some of the immense egos driving its development the trial served as a reminder of how much the future of ai still depends on a remarkably small group of powerful
0,4,Why the AI industry is the real winner of the Musk-Altman trial,https://www.bbc.com/news/articles/crlp991nw41o,value in ai but it also exposed some of the immense egos driving its development the trial served as a reminder of how much the future of ai still depends on a remarkably small group of powerful tech figures and their personal rivalries said sarah kreps director of the tech policy institute at cornell university she added its conclusion on a technicality leaves a lot of questions and debates unresolved such as how highly capable ai systems are governed and who reaps their economic benefits it also highlighted not just a dispute between musk and altman but a broader disconnect between the people building these systems and many of the people increasingly expected to live and work alongside them kreps said tech journalist and podcaster kara swisher told bbc radio 4 s today programme that the case has not done much good for the public perception of the ai sector right now the brand of ai has just been trashed and this certainly doesn t help she said noting widespread mistrust of the tech
0,5,Why the AI industry is the real winner of the Musk-Altman trial,https://www.bbc.com/news/articles/crlp991nw41o,case has not done much good for the public perception of the ai sector right now the brand of ai has just been trashed and this certainly doesn t help she said noting widespread mistrust of the tech particularly among young people when you look at these testimonies of people who are very petty there s a lot of weird drama obsession with money someone having two babies with elon musk and didn t tell the board the whole thing feels weird and dramatic additional reporting by liv mcmahon sign up for our tech decoded newsletter to follow the world s top tech stories and trends outside the uk sign up here robert jones 64 from york was caught littering on camera by a neighbour who alerted the council the chip giant reported more stellar results but its shares fell after hours as investors wonder if it can keep up its pace of growth amid greater competition new materials designed by artificial intelligence promise to provide stronger hip replacements and improve how fractures heal the
0,6,Why the AI industry is the real winner of the Musk-Altman trial,https://www.bbc.com/news/articles/crlp991nw41o,wonder if it can keep up its pace of growth amid greater competition new materials designed by artificial intelligence promise to provide stronger hip replacements and improve how fractures heal the university of lincoln s robocrops exhibition is awarded a silver glit medal at the show youtube said it worked with experts to provide appropriate experiences tiktok said it was disappointed ofcom had not acknowledged its safety features copyright 2026 bbc all rights reserved the bbc is not responsible for the content of external sites read about our approach to external linking
1,0,Google's AI is being manipulated. The search giant is quietly fighting back,https://www.bbc.com/future/article/20260519-google-tackles-attempts-to-hack-its-ai-results,a bbc investigation revealed a simple way ai chatbots are being made to spit out misinformation to the public google and other ai companies are now trying to fix the problem i did something stupid back in february i heard there was an easy way to poison ai chatbots and make them spread lies on your behalf after some digging i learned unscrupulous companies are abusing the problem on a massive scale so i decided to try it myself we uncovered examples where chatgpt gemini and the ai overviews at the top of google search were being manipulated to dole out biased answers on topics as serious as your health and personal finances and in just 20 minutes i tricked chatgpt and google into telling the public that i am a world champion competitive hot dog eater the joke was dumb the problem is serious but the gimmick worked our investigation and the work of researchers who ve been monitoring this issue sparked widespread criticism now google has updated its policies to address the problem and
1,1,Google's AI is being manipulated. The search giant is quietly fighting back,https://www.bbc.com/future/article/20260519-google-tackles-attempts-to-hack-its-ai-results,but the gimmick worked our investigation and the work of researchers who ve been monitoring this issue sparked widespread criticism now google has updated its policies to address the problem and there are signs that other ai companies are following suit ultimately it could make ai tools and the internet as a whole a little bit safer but until there are better systems in place experts say you re in danger of getting fooled you should assume that you re being manipulated until they have better systems in place says lily ray founder of the search engine optimisation seo and ai search consultancy algorythmic we re moving towards this one true answer world before google would give you 10 blue links and you would kind of do your own research but ai just gives you one answer it becomes so easy to just take things at face value you need to be careful google tells me that its policy update is just a clarification of the efforts it has been making for a while we ve long applied our core anti
1,2,Google's AI is being manipulated. The search giant is quietly fighting back,https://www.bbc.com/future/article/20260519-google-tackles-attempts-to-hack-its-ai-results,to just take things at face value you need to be careful google tells me that its policy update is just a clarification of the efforts it has been making for a while we ve long applied our core anti spam policies and protections to our generative ai search features and we ve always continually upgraded our spam fighting efforts to stay ahead of emerging tactics even before the rise of ai a google spokesperson says essentially google says it hasn t changed a thing but behind the scenes it seems like google and other companies are ramping up their efforts to address the problem even so there is evidence that people are still using the exact same techniques to fool the world s biggest search engine typically when you ask a chatbot a question the ai generates a response based on the data built into the model but sometimes tools like chatgpt claude and google s various ai products search the internet for an answer and that s where this problem happens according to ray and other search
1,3,Google's AI is being manipulated. The search giant is quietly fighting back,https://www.bbc.com/future/article/20260519-google-tackles-attempts-to-hack-its-ai-results,built into the model but sometimes tools like chatgpt claude and google s various ai products search the internet for an answer and that s where this problem happens according to ray and other search engine experts ai tools often throw up information from a single web page or social media post this leaves these systems vulnerable to bogus information and it turns out manipulating what chatbots tell the public can be as simple as publishing one well crafted blogpost almost anywhere online people figured this out and quickly identified a money making opportunity i was able to demonstrate the problem by publishing a single article on my personal website about my hot dog eating prowess the next day ai from some the world s biggest companies were spreading my lies but our investigation also found the same trick being used to dismiss health concerns about medical supplements or influence financial information provided by google s ai about retirement experts say this kind of manipulation is
1,4,Google's AI is being manipulated. The search giant is quietly fighting back,https://www.bbc.com/future/article/20260519-google-tackles-attempts-to-hack-its-ai-results,the same trick being used to dismiss health concerns about medical supplements or influence financial information provided by google s ai about retirement experts say this kind of manipulation is happening on a sweeping and systemic level keeping tabs thomas germain is a senior technology journalist at the bbc he writes the column keeping tabs and co hosts the podcast the interface his work uncovers the hidden systems that run your digital life and how you can live better inside them biased or inaccurate information like this can also lead you to make bad decisions it can influence how you might vote or which plumber you hire at the most basic level the concern is the economic impact says harpreet chatha who runs the seo consultancy harps digital at a more serious level you might take medical advice that makes you sicker than you were before legally you might get bad information and do something that is not legal in your state or your country this is not an insignificant problem
1,5,Google's AI is being manipulated. The search giant is quietly fighting back,https://www.bbc.com/future/article/20260519-google-tackles-attempts-to-hack-its-ai-results,medical advice that makes you sicker than you were before legally you might get bad information and do something that is not legal in your state or your country this is not an insignificant problem globally more than a billion people use ai chatbots regularly and 2 5 billion see google s ai overviews each month if you can subvert a tool like that it gives you immense power but it seems google and other companies are finally waking up to the problem last week google updated its spam policies to officially confirm that attempts to manipulate ai responses are against the company s rules it may sound like a small change but it signals that google is pro actively looking for those who try to abuse the system and sending them a threat if a company or website is caught breaking the rules it could be removed from or downranked in google s search results and if you re not on google it s like you don t exist google says that i m getting this wrong and nothing has changed the edit to our spam
1,6,Google's AI is being manipulated. The search giant is quietly fighting back,https://www.bbc.com/future/article/20260519-google-tackles-attempts-to-hack-its-ai-results,be removed from or downranked in google s search results and if you re not on google it s like you don t exist google says that i m getting this wrong and nothing has changed the edit to our spam policy language last week was a clarification not any change in approach says google s spokesperson indeed google detailed it s anti spam ai efforts in 2025 but i did my hot dog experiment almost a year later so clearly those efforts weren t working and just this week ray pulled the same stunt and made google tell people a fellow seo specialist is good at building sandcastles ray and chatha also say they ve noticed some significant changes in recent months that indicate google and other companies are experimenting with solutions for example ray says it looks like google and chatgpt might be quietly removing companies from its ai answers when it suspects they re promoting themselves so if you publish a list where you say you re the greatest hot dog eater they re not going to include your name
1,7,Google's AI is being manipulated. The search giant is quietly fighting back,https://www.bbc.com/future/article/20260519-google-tackles-attempts-to-hack-its-ai-results,removing companies from its ai answers when it suspects they re promoting themselves so if you publish a list where you say you re the greatest hot dog eater they re not going to include your name says ray they might still cite your article but you re going to be removed from consideration i ve personally noticed some examples where google and other ai tools are adding more labels to their responses letting you know that the chatbot isn t confident about its answers others have also noted that chatgpt and claude an ai made by the company anthropic have started telling you explicitly that they re trying to root out spam in responses to some queries ray says she s noticed google adding more caveats recommending that you go look at third party reviews when you ask questions related to some purchasing decisions none of these companies would acknowledge these changes when i asked them openai and anthropic declined to comment google s spokesperson didn t respond to my questions on this more
1,8,Google's AI is being manipulated. The search giant is quietly fighting back,https://www.bbc.com/future/article/20260519-google-tackles-attempts-to-hack-its-ai-results,decisions none of these companies would acknowledge these changes when i asked them openai and anthropic declined to comment google s spokesperson didn t respond to my questions on this more like this is google about to destroy the web the ghosts of india s tiktok people are selling your address online this privacy tool will help regardless chatha is sceptical changes like these will be enough google is playing whack a mole he says they re announcing the policy update to deter people but the tactics will just move he s already seeing it happen as google cracks down on manipulative blog posts companies are finding subtler ways of promoting themselves you can give a company a penalty for their website he says but there s nothing stopping them from paying 20 youtube influencers to say their product is the best and now google s ai is citing youtube videos the cycle continues for the time being the manipulators are likely to stay one step ahead ray says the best defence is to remember what
1,9,Google's AI is being manipulated. The search giant is quietly fighting back,https://www.bbc.com/future/article/20260519-google-tackles-attempts-to-hack-its-ai-results,is the best and now google s ai is citing youtube videos the cycle continues for the time being the manipulators are likely to stay one step ahead ray says the best defence is to remember what ai actually is a tool that confidently gives you one answer whether it s right or wrong just because it looks like a giant tech company is speaking to you instead of some random website doesn t mean you should have faith for more technology news and insights sign up to our tech decoded newsletter while the essential list delivers a handpicked selection of features and insights to your inbox twice a week for more science technology environment and health stories from the bbc follow us on facebook and instagram tech now heads to finland to meet the engineers designing icebreaker ships navigating through arctic sea ice tech now experiences lego s new smart brick designed to bring physical play to next level tech now meets a startup trying to fix one of the fashion industry s biggest blind spots
1,10,Google's AI is being manipulated. The search giant is quietly fighting back,https://www.bbc.com/future/article/20260519-google-tackles-attempts-to-hack-its-ai-results,arctic sea ice tech now experiences lego s new smart brick designed to bring physical play to next level tech now meets a startup trying to fix one of the fashion industry s biggest blind spots inconsistent sizing a gold medalist has developed a vibrating starting block to give deaf athletes clearer fairer race starts in tokyo bbc techxplore tests live translation and ai powered displays that makes the city more navigable at tokyo s deaflympics deaf judo fans aren t just watching the matches they re feeling them thanks to hapbeat bbc tech now takes us inside ces 2026 to meet musician will i am and his ai toy mofo tech now test out new gadgets disrupting the health industry at ces 2026 in las vegas musician kt tunstall meets her avatar as tech now explores music s virtual future discover how quirky clips paved the way for viral humour proving randomness never goes out of style a new research paper predicts ai autonomy by 2027 could lead to human extinction within a decade amid fears
1,11,Google's AI is being manipulated. The search giant is quietly fighting back,https://www.bbc.com/future/article/20260519-google-tackles-attempts-to-hack-its-ai-results,how quirky clips paved the way for viral humour proving randomness never goes out of style a new research paper predicts ai autonomy by 2027 could lead to human extinction within a decade amid fears about the use of ai in classrooms american educator sal khan lays out an optimistic future british mathematician hannah fry digs into the science of touchscreens we explore how technology is reviving the renowned fiction writer s legacy why do flying fears persist despite falling accident rates learn tips to conquer your anxiety bbc click attend mobile world congress to test the latest tech products and trends bbc click visits a madrid hospital to see patients treated with an ultrasound for tremors bbc click speaks to the visual effects team behind the latest disney blockbuster bbc click meets tiktok creator peggy xu who gained millions of views sharing milk videos bbc click s paul carter visits the world s first fully ai powered hotel in las vegas robert jones 64 from york was caught
1,12,Google's AI is being manipulated. The search giant is quietly fighting back,https://www.bbc.com/future/article/20260519-google-tackles-attempts-to-hack-its-ai-results,tiktok creator peggy xu who gained millions of views sharing milk videos bbc click s paul carter visits the world s first fully ai powered hotel in las vegas robert jones 64 from york was caught littering on camera by a neighbour who alerted the council rising costs fuel volatility and global uncertainty aren t stopping americans from travelling this summer but they are changing what feels worth the money the chip giant reported more stellar results but its shares fell after hours as investors wonder if it can keep up its pace of growth amid greater competition at first overlooked whistler s 1871 painting of his mother rose to fame over decades to become considered a national masterpiece a maternal figurehead and a diverse meme new materials designed by artificial intelligence promise to provide stronger hip replacements and improve how fractures heal copyright 2026 bbc all rights reserved the bbc is not responsible for the content of external sites read about our approach to external
1,13,Google's AI is being manipulated. The search giant is quietly fighting back,https://www.bbc.com/future/article/20260519-google-tackles-attempts-to-hack-its-ai-results,stronger hip replacements and improve how fractures heal copyright 2026 bbc all rights reserved the bbc is not responsible for the content of external sites read about our approach to external linking
2,0,Google to release first smart glasses since Google Glass flop,https://www.bbc.com/news/articles/cvgz1ynq1nqo,more than a decade after its famed google glass failure google is going to try again with smart glasses the glasses will go on sale sometime in autumn and feature a small camera in the frames and small speakers in the arms allowing google s artificial intelligence ai product gemini to interact with a user google revealed the glasses for the first time during its annual developer conference on tuesday offering one style designed by warby parker and another by gentle monster google glass was launched in 2013 but pulled in 2015 just seven months after its uk release after a backlash around price and privacy the new smart glasses will let a wearer stay hands free and heads up according to shahram izadi a google executive who spoke during tuesday s event the glasses will work with both android and apple s ios devices google said they are designed to give you all day help with gemini that s spoken into your ear privately rather than shown on a display izadi added while the company is working
2,1,Google to release first smart glasses since Google Glass flop,https://www.bbc.com/news/articles/cvgz1ynq1nqo,apple s ios devices google said they are designed to give you all day help with gemini that s spoken into your ear privately rather than shown on a display izadi added while the company is working on a version of the glasses that will have an in lens display capable of showing a wearer text and information instead of being audio only those glasses are not set to be released yet izadi said during tuesday s event in mountain view california that more information about the in lens glasses will come out later this year he added that developers are already working on applications for the display glasses the core features of google s intelligent eyewear appear similar to those available in meta s offering of ai or smart glasses which have a small camera and speakers for verbal and audio communication with meta ai meta s ray bans have already sold seven million pairs according to the company however the same privacy concerns that google glass faced over a decade ago are already bubbling up
2,2,Google to release first smart glasses since Google Glass flop,https://www.bbc.com/news/articles/cvgz1ynq1nqo,with meta ai meta s ray bans have already sold seven million pairs according to the company however the same privacy concerns that google glass faced over a decade ago are already bubbling up with meta s glasses people are being unwittingly filmed in public and in private often by people wearing meta s glasses and only finding out when the videos show up online snap is also expected to release a new version of its smart glasses this year and apple is reportedly working on a glasses product too investor christine tsai of 500 global an early stage venture capital firm said google s re entry into the glasses space is a positive development it s good for consumers and it s good for early stage start ups where we tend to invest because they re a platform where people can build more capabilities said tsai who attended tuesday s conference smart glasses are gaining traction as that next modality to follow the success of the smartphone she added developer anil shah who is building an events
2,3,Google to release first smart glasses since Google Glass flop,https://www.bbc.com/news/articles/cvgz1ynq1nqo,said tsai who attended tuesday s conference smart glasses are gaining traction as that next modality to follow the success of the smartphone she added developer anil shah who is building an events management app called tixfix ai said smart glasses hold the promise of integrating many services that google already provides like google maps and google voice it s a great addition to their product line up he said for his own start up shah said he would consider building integrations with google smart glasses so users can easily find events to attend near them i think being able to just talk with the smart glasses without opening the app would be a very nice integration he said robert jones 64 from york was caught littering on camera by a neighbour who alerted the council the chip giant reported more stellar results but its shares fell after hours as investors wonder if it can keep up its pace of growth amid greater competition new materials designed by artificial intelligence promise to
2,4,Google to release first smart glasses since Google Glass flop,https://www.bbc.com/news/articles/cvgz1ynq1nqo,more stellar results but its shares fell after hours as investors wonder if it can keep up its pace of growth amid greater competition new materials designed by artificial intelligence promise to provide stronger hip replacements and improve how fractures heal the university of lincoln s robocrops exhibition is awarded a silver glit medal at the show youtube said it worked with experts to provide appropriate experiences tiktok said it was disappointed ofcom had not acknowledged its safety features copyright 2026 bbc all rights reserved the bbc is not responsible for the content of external sites read about our approach to external linking
3,0,Standard Chartered to cut thousands of roles as AI use increases,https://www.bbc.com/news/articles/crep3v8vzglo,banking giant standard chartered has become the latest major company to announce job cuts as it increases its adoption of artificial intelligence ai the firm which has its headquarters in the uk said it will cut more than 15 or around 7 800 of its back office roles by 2030 the bbc understands that standard chartered aims to move some of the affected workers to other roles in the business companies around the world have announced major job cuts in recent months as they increasingly use ai tools for tasks currently carried out by humans the company did not give details of where the roles would be cut it has major back office operations in india china malaysia and poland we are scaling practical uses of automation advanced analytics and artificial intelligence to streamline processes improve decision making and enhance both client service and internal efficiency said in a statement the move is part of chief executive bill winters latest global strategy for the asia and africa focused bank
3,1,Standard Chartered to cut thousands of roles as AI use increases,https://www.bbc.com/news/articles/crep3v8vzglo,making and enhance both client service and internal efficiency said in a statement the move is part of chief executive bill winters latest global strategy for the asia and africa focused bank the announcement also outlined plans to increase the company s profitability standard chartered is not the first financial services firm to shed roles as ai takes on more work currently done by humans in february singapore s biggest bank dbs said it expected to cut about 4 000 contract and temporary roles over the next three years huge ai related job losses are expected to hit technology industry workers and graduates particularly hard several big tech firms most of which are spending huge sums on building tools and infrastructure for ai technology have made major job cuts this year in april facebook owner meta said it will cut thousands of jobs next month as it spends more than ever on ai projects the company told employees that it planned to cut 10 of its workforce roughly 8 000 staff it said
3,2,Standard Chartered to cut thousands of roles as AI use increases,https://www.bbc.com/news/articles/crep3v8vzglo,owner meta said it will cut thousands of jobs next month as it spends more than ever on ai projects the company told employees that it planned to cut 10 of its workforce roughly 8 000 staff it said it would also not fill thousands more open jobs it had been hiring for amazon announced in january that it would lay off more than 30 000 workers while oracle laid off more than 10 000 workers robert jones 64 from york was caught littering on camera by a neighbour who alerted the council the chip giant reported more stellar results but its shares fell after hours as investors wonder if it can keep up its pace of growth amid greater competition new materials designed by artificial intelligence promise to provide stronger hip replacements and improve how fractures heal the university of lincoln s robocrops exhibition is awarded a silver glit medal at the show the digital assistants were introduced in 2023 to help website visitors and telephone callers copyright 2026 bbc all rights reserved
3,3,Standard Chartered to cut thousands of roles as AI use increases,https://www.bbc.com/news/articles/crep3v8vzglo,s robocrops exhibition is awarded a silver glit medal at the show the digital assistants were introduced in 2023 to help website visitors and telephone callers copyright 2026 bbc all rights reserved the bbc is not responsible for the content of external sites read about our approach to external linking
